(take player key_navy room_17)
(go player room_17 room_18 place41 place42 entrance_1 entrance_2 right left navy key_navy)
(go player room_18 room_19 place42 place43 entrance_3 entrance_4 right left navy key_navy)
(go player room_19 room_20 place43 place44 entrance_5 entrance_6 right left navy key_navy)
(go player room_20 room_21 place44 place45 entrance_7 entrance_8 right left navy key_navy)
(go player room_21 room_15 place45 place35 entrance_9 entrance_10 up down navy key_navy)
(go player room_15 room_16 place35 place36 entrance_11 entrance_12 right left navy key_navy)
(move room_15 place35 place25 up player room_16 terminal)
(move room_16 place36 place35 left player room_16 terminal)
(move room_22 place46 place36 up player room_16 terminal)
(move room_21 place45 place46 right player room_16 terminal)
(move room_16 place35 place45 down player room_16 terminal)
(move room_14 place34 place35 right player room_16 terminal)
(move room_20 place44 place34 up player room_16 terminal)
(move room_16 place45 place44 left player room_16 terminal)
(move room_27 place55 place45 up player room_16 terminal)
(move room_26 place54 place55 right player room_16 terminal)
(move room_25 place53 place54 right player room_16 terminal)
(move room_24 place52 place53 right player room_16 terminal)
(move room_30 place62 place52 up player room_16 terminal)
(move room_29 place61 place62 right player room_16 terminal)
(move room_23 place51 place61 down player room_16 terminal)
(move room_30 place52 place51 left player room_16 terminal)
(move room_24 place53 place52 left player room_16 terminal)
(move room_25 place54 place53 left player room_16 terminal)
(move room_32 place64 place54 up player room_16 terminal)
(move room_31 place63 place64 right player room_16 terminal)
(move room_29 place62 place63 right player room_16 terminal)
(move room_24 place52 place62 down player room_16 terminal)
(move room_25 place53 place52 left player room_16 terminal)
(move room_32 place54 place53 left player room_16 terminal)
(move room_31 place64 place54 up player room_16 terminal)
(move room_29 place63 place64 right player room_16 terminal)
(move room_32 place53 place63 down player room_16 terminal)
(move room_25 place52 place53 right player room_16 terminal)
(move room_24 place62 place52 up player room_16 terminal)
(move room_32 place63 place62 left player room_16 terminal)
(move room_25 place53 place63 down player room_16 terminal)
(move room_31 place54 place53 left player room_16 terminal)
(move room_26 place55 place54 left player room_16 terminal)
(move room_28 place56 place55 left player room_16 terminal)
(move room_34 place66 place56 up player room_16 terminal)
(move room_33 place65 place66 right player room_16 terminal)
(move room_29 place64 place65 right player room_16 terminal)
(move room_26 place54 place64 down player room_16 terminal)
(move room_16 place44 place54 down player room_16 terminal)
(move room_27 place45 place44 left player room_16 terminal)
(move room_28 place55 place45 up player room_16 terminal)
(move room_16 place54 place55 right player room_16 terminal)
(move room_31 place53 place54 right player room_16 terminal)
(move room_24 place52 place53 right player room_16 terminal)
(move room_30 place51 place52 right player room_16 terminal)
(move room_17 place41 place51 down player room_16 terminal)
(move room_18 place42 place41 left player room_16 terminal)
(move room_30 place52 place42 up player room_16 terminal)
(move room_24 place53 place52 left player room_16 terminal)
(move room_31 place54 place53 left player room_16 terminal)
(move room_16 place55 place54 left player room_16 terminal)
(move room_28 place45 place55 down player room_16 terminal)
(move room_27 place44 place45 right player room_16 terminal)
(move room_19 place43 place44 right player room_16 terminal)
(move room_30 place42 place43 right player room_16 terminal)
(move room_12 place32 place42 down player room_16 terminal)
(move room_13 place33 place32 left player room_16 terminal)
(move room_8 place23 place33 down player room_16 terminal)
(move room_9 place24 place23 left player room_16 terminal)
(move room_20 place34 place24 up player room_16 terminal)
(move room_14 place35 place34 left player room_16 terminal)
(move room_22 place36 place35 left player room_16 terminal)
(move room_21 place46 place36 up player room_16 terminal)
(move room_27 place45 place46 right player room_16 terminal)
(move room_22 place35 place45 down player room_16 terminal)
(move room_14 place34 place35 right player room_16 terminal)
(move room_19 place44 place34 up player room_16 terminal)
(move room_22 place45 place44 left player room_16 terminal)
(move room_27 place46 place45 left player room_16 terminal)
(move room_21 place36 place46 down player room_16 terminal)
(move room_14 place35 place36 right player room_16 terminal)
(move room_27 place45 place35 up player room_16 terminal)
(move room_22 place44 place45 right player room_16 terminal)
(move room_30 place43 place44 right player room_16 terminal)
(move room_8 place33 place43 down player room_16 terminal)
(move room_19 place34 place33 left player room_16 terminal)
(move room_30 place44 place34 up player room_16 terminal)
(move room_8 place43 place44 right player room_16 terminal)
(move room_31 place53 place43 up player room_16 terminal)
(move room_24 place52 place53 right player room_16 terminal)
(go player room_16 room_8 place54 place44 entrance_26 entrance_19 up down navy key_navy)
(take player key_indigo room_8)
(go player room_8 room_16 place44 place54 entrance_19 entrance_26 down up navy key_navy)
(move room_24 place53 place52 left player room_16 terminal)
(move room_31 place43 place53 down player room_16 terminal)
(move room_8 place44 place43 left player room_16 terminal)
(move room_30 place34 place44 down player room_16 terminal)
(move room_19 place33 place34 right player room_16 terminal)
(move room_8 place43 place33 up player room_16 terminal)
(move room_30 place44 place43 left player room_16 terminal)
(go player room_16 room_26 place54 place64 entrance_20 entrance_21 down up navy key_navy)
(go player room_26 room_25 place64 place63 entrance_22 entrance_23 left right navy key_navy)
(go player room_25 room_32 place63 place62 entrance_24 entrance_25 left right indigo key_indigo)
(take player key_black room_32)
(go player room_32 room_25 place62 place63 entrance_25 entrance_24 right left indigo key_indigo)
(go player room_25 room_26 place63 place64 entrance_23 entrance_22 right left navy key_navy)
